樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
アオキ,アオキ科・アオキ属,常緑,低木,1m-3m,やや遅い,年10-20cm程度,"日陰に非常に強く、育てやすい。
一年中、光沢のある緑の葉を持つ。
雌雄異株で、雌株は冬に赤い実をつける。
和風・洋風どちらの庭にも合う。","斑入りの品種は庭を明るくする。
冬の赤い実と緑の葉の対比が美しい。",観賞価値が低い,3月-5月,"紫がかった褐色の小さな花。
あまり目立たない。",観賞価値が高い（食用不可）,11月-翌年5月,"光沢のある楕円形の赤い実。
長期間、枝についている。","厚く光沢があり、濃い緑色。
品種により黄色などの斑が入る。","幹や枝も緑色をしている。
古くなると灰褐色になる。",6月-7月、または2月-3月,夏の猛暑期、冬の厳寒期,"自然樹形を活かすのが基本。
混み合った枝や枯れ枝を間引く。
大きさを抑える場合は切り戻す。",可,つきにくい,"特になし。
まれにカイガラムシがつくことがある。",強い,普通（強い西日は避ける）,非常に強い,やや弱い（適度な湿気を好む）,"大気汚染に強い。
潮風にも比較的強い。"
アオハダ,モチノキ科・モチノキ属,落葉,高木,2.5m-3.5m,遅い,,"樹皮は灰白色で、剥がすと緑色の内皮が現れる。
秋には美しい黄葉を見せる。
雌雄異株で、実を楽しむには両性が必要。
自然な樹形が美しく、管理が容易。","爽やかな枝葉と黄葉が魅力的。
赤い実が美しく、シンボルツリーとしても人気。",観賞価値が低い,5月-6月,"目立たない小さな淡い緑色の花。
短い枝の先に咲く。",観賞価値が高い（食用不可）,8月-10月,"直径約7mmの球形。
赤く色づき、胡椒の実に似る。","卵形で先端が尖り、縁にギザギザ。
両面に細かい毛があり、裏面は淡い緑色。","直立し、枝は水平方向に伸びやすい。
樹皮は灰白色で、剥がすと緑色の内皮。",落葉期,特になし,"自然樹形を楽しむ。
無理な剪定は不要。
混み合った枝を間引く程度。",非推奨,つきにくい,"特になし。
まれにテッポウムシの被害。",強い,強い,普通,普通,特になし
アカマツ,マツ科・マツ属,常緑,高木,30m以上（庭木では剪定で調整）,普通,,"樹皮が赤みを帯びる。
葉は針状で2本1組、柔らかい。
耐寒性・耐乾性に優れる。
日当たりの良い場所を好む。","優美な樹形が日本庭園に合う。
建築材や燃料としても利用される。",観賞価値が低い,4月-5月,"目立たない。
雌雄同株。",観賞価値が低い（食用不可）,10月-11月,"松ぼっくり。
種子を内包する。","針状で長さ7-12cm、幅1mm程度。
柔らかく、触れても痛くない。","赤みを帯びた樹皮。
老木では亀甲状に裂ける。",12月-2月,6月-8月（新芽が伸びる時期）,"自然樹形を活かす。
剪定は枝の整理と樹形維持。
強く刈り込むと樹勢が衰える。",非推奨,つきにくい,"特になし。
まれにマツカレハなど。",強い,強い,弱い（日なたを好む）,強い,"痩せ地にも強い。
潮風に強い。"
アケビ,アケビ科・アケビ属,落葉,つる性低木,3m以上,早い,,"つる性で他の樹木に絡みつき生長する。
葉は掌状複葉で5枚の小葉からなる。
雌雄同株で、1本の茎に雄花と雌花が咲く。
つるは工芸品の素材にもなる。","熟すと裂開する果実が特徴的。
甘い果肉は食用になる。",観賞価値あり,4月-5月,"淡い紫色や白色の小さな花。
花弁はなく、萼片が花弁のように見える。",観賞価値が高い（食用可）,9月-10月,"長さ7-10cm程度の楕円形。
熟すと縦に裂開し、白い果肉と黒い種子が現れる。","手のひら状に5枚の小葉が広がる。
小葉は楕円形で縁に鋸歯はない。","長く伸び、木質化する。
他の樹木に絡みつく。",12月-2月,特になし,"自然な生長を促す。
絡みつく場所を確保する。
枯れたつるや混み合ったつるを剪定。",非推奨,つきにくい,"特になし。
まれにアブラムシ。",強い,強い,普通,普通,特になし
アジサイ,アジサイ科・アジサイ属,落葉,低木,1m-2m,普通,,"花びらに見える部分は装飾花と呼ばれる萼。
土壌の酸性度で花色が変わる。
手まり咲きと額咲きがある。
日本が原産で、多くの園芸品種がある。","梅雨時期に美しい花を咲かせる。
多様な花色と咲き方で観賞価値が高い。",観賞価値が高い,5月-7月,"装飾花が発達し、本来の花は小さい。
白、青、紫、赤、ピンクなど多様な花色。",観賞価値が低い（食用不可）,7月-8月,"小さな実がつくが、観賞価値は低い。
種子で増える。","対生で柄があり、通常縁に鋸歯がある。
光沢を帯びているものが多い。","枝や茎の中に大きな白い髄がある。
落葉低木。",花後すぐ（7月頃）,秋以降（翌年の花芽形成期）,"花後すぐに剪定し、翌年の花芽を確保。
古くなった枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
まれにうどんこ病やアブラムシ。",強い,強い,普通,普通,特になし
アセビ,ツツジ科・アセビ属,常緑,低木,1.5m-2.5m,遅い,,"光沢のある濃い緑色の葉を持つ常緑低木。
早春に鈴のような壺形の花を多数つける。
株全体に毒性があるため、誤飲・誤食に注意。
自然とまとまる樹形。","早春に咲く可憐な花が魅力的。
常緑で一年中緑を楽しめる。",観賞価値あり,2月下旬-4月上旬,"鈴のような壺形の小さな花。
下向きに多数咲き、白、ピンク、赤紫色がある。",観賞価値が低い（毒性あり）,6月-7月,"小さな球形の実がつく。
観賞価値は低い。","倒披針形で細かい鋸歯がある。
光沢のある濃い緑色。","自然とまとまる株立ち状。
あまり大きくならない。",花後（5月-6月）,特になし,"自然樹形を活かす。
混み合った枝を間引く程度。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
アベリア,スイカズラ科・アベリア属,半常緑-落葉,低木,1m-1.5m,早い,,"非常に丈夫で育てやすい。
初夏から晩秋まで長い開花期。
葉色や斑入りの品種が豊富。
生垣や街路樹として広く利用される。","長い期間花を楽しめる。
多様な葉色で景観を彩る。",観賞価値あり,6月-11月,"白またはピンクの小さな花。
多数の花が咲き続ける。",観賞価値が低い（食用不可）,10月-12月,"小さな実がつくが、目立たない。
観賞価値は低い。","光沢のある濃緑色。
斑入りや黄金葉、紅葉する品種がある。","枝を湾曲させるように伸ばし、ブッシュ状になる。
若い枝は紅色、古くなると灰褐色。",通年（真夏・真冬を除く）,真夏、真冬,"刈り込みに強く、樹形を整えやすい。
生垣や植え込みに利用。
強剪定も可能。",推奨,つきにくい,"特になし。
病害虫の心配が少ない。",強い,強い,普通（日陰では花つきが悪くなる）,強い,土質を選ばない。
アラカシ,ブナ科・コナラ属,常緑,高木,10m-20m,普通,,"樹皮は灰褐色で縦に浅い割れ目がある。
葉は濃い緑色で光沢があり、上半分の縁に鋸歯。
雌雄同株で、どんぐりをつける。
硬く耐久性に優れ、木材としても利用される。","一年中青々とした葉で景観を彩る。
防風林や生垣、シンボルツリーに適する。",観賞価値が低い,4月-5月,"目立たない。
雄花序は垂れ下がり、雌花は葉腋につく。",観賞価値が高い（食用可）,秋,"丸めで長さ2-3cm程度の卵円形。
殻斗には横縞模様がある。","長楕円形で先端が鋭く尖る。
上半分の縁に粗く鋭い鋸歯がある。","灰褐色で、縦に浅い割れ目がある。
やや粗い質感。",2月-3月,特になし,"自然樹形を活かす。
生垣や刈り込みにも耐える。
強剪定は避ける。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,"乾燥や貧栄養にも比較的耐える。
萌芽力が強い。"
アンズ,バラ科・サクラ属,落葉,小高木-高木,3m-15m,普通,,"春に葉に先立って淡紅色の花を咲かせる。
6-7月に橙黄色の果実が熟す。
果肉は酸味が強く、加工用が多い。
種子は杏仁として利用される。","美しい花は花見の対象にもなる。
食用となる果実を収穫できる。",観賞価値あり,3月-4月,"淡紅色で、サクラよりやや早く開花。
一重咲きや八重咲きの品種がある。
ウメと異なり萼が反り返る。",観賞価値が高い（食用可）,6月-7月,"ウメに似た橙黄色の果実。
表面に細かな産毛が密生。
熟すと種と果肉が離れやすい。","卵円形から広楕円形。
葉縁には鋸歯がある。","暗灰褐色でやや赤みを帯び、縦に割れ目が入る。
一年枝は赤褐色で光沢がある。",12月-2月,開花期、結実期,"自然樹形を活かす。
混み合った枝や枯れ枝を剪定。
実を収穫する場合は摘果を行う。",可,普通,"灰星病、アブラムシ、カイガラムシ。
無農薬栽培は難しい場合がある。",強い,普通,普通,普通,比較的涼しい地域での栽培に適する。
イチイ,イチイ科・イチイ属,常緑,高木,10m-20m,遅い,,"成長は遅いが、耐寒性・耐陰性が強い。
葉は針状で柔らかく、触れても痛くない。
雌雄異株で、赤い実をつける。
材は緻密で加工しやすく、建築材などに利用される。","一年中緑を楽しめる。
刈り込みに強く、様々な樹形に仕立てられる。",観賞価値が低い,3月-4月,"雄花は淡黄色、雌花は淡緑色。
目立たない。",観賞価値が高い（仮種皮は食用可、種子・枝葉は有毒）,9月-10月,"液果状の仮種皮に包まれた種子が赤く熟す。
仮種皮は甘みがあり食用になる。","長さ1.2-2.5cmの扁平な線形。
表面は深緑色で光沢がなく、裏面は淡緑色。","赤褐色で、縦に浅く裂けて剥がれる。
",3月-4月、または9月-10月,特になし,"刈り込みに強く、生垣や玉づくりに。
自然樹形を活かす場合は、不要な枝を間引く。
",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,強い,普通,土壌を選ばない。
